problem_id,F,J,M,Best,status
Ta001_2,2,20,5,1865,feasible
Ta001_3,3,20,5,1257,feasible
Ta001_4,4,20,5,780,feasible
Ta001_5,5,20,5,500,feasible
Ta001_6,6,20,5,912,feasible
Ta001_7,7,20,5,693,feasible
Ta002_2,2,20,5,2629,feasible
Ta002_3,3,20,5,1599,feasible
Ta002_4,4,20,5,896,feasible
Ta002_5,5,20,5,771,feasible
Ta002_6,6,20,5,1127,feasible
Ta002_7,7,20,5,866,feasible
Ta003_2,2,20,5,2533,feasible
Ta003_3,3,20,5,1594,feasible
Ta003_4,4,20,5,1179,feasible
Ta003_5,5,20,5,673,feasible
Ta003_6,6,20,5,965,feasible
Ta003_7,7,20,5,746,feasible
Ta004_2,2,20,5,2904,feasible
Ta004_3,3,20,5,1701,feasible
Ta004_4,4,20,5,1341,feasible
Ta004_5,5,20,5,723,feasible
Ta004_6,6,20,5,1076,feasible
Ta004_7,7,20,5,837,feasible
Ta005_2,2,20,5,2161,feasible
Ta005_3,3,20,5,958,feasible
Ta005_4,4,20,5,664,feasible
Ta005_5,5,20,5,598,feasible
Ta005_6,6,20,5,886,feasible
Ta005_7,7,20,5,691,feasible
Ta006_2,2,20,5,1301,feasible
Ta006_3,3,20,5,848,feasible
Ta006_4,4,20,5,645,feasible
Ta006_5,5,20,5,305,feasible
Ta006_6,6,20,5,712,feasible
